uid,mid,rating
12,210,4
12,23,3
12,219,5
12,207,5
12,220,5
12,221,5
12,222,5
12,223,4
12,224,5
12,225,4
12,57,4
12,47,5
12,226,5
12,227,4
12,115,4
12,29,3
12,99,5
13,214,5
13,1,5
13,228,1
13,229,5
13,230,5
13,216,5
13,231,5
13,232,5
13,23,1
13,233,5
13,201,5
13,234,5
13,156,5
13,220,5
13,235,5
13,236,5
13,237,5
13,238,1
13,239,5
13,10,5
13,115,5
13,29,1
14,240,4
14,241,5
14,242,5
14,243,4
14,244,4
14,66,4
14,35,3
14,245,5
14,246,3
14,247,5
14,22,3
14,213,4
14,211,3
14,207,4
14,248,4
14,249,3
14,250,5
14,251,4
14,225,3
14,176,3
14,252,3
14,9,5
14,47,4
14,27,4
14,208,4
14,103,4
14,253,5
14,254,5
14,255,3
14,169,3
14,256,5
14,6,4
14,19,3
14,257,2
14,8,4
14,258,4
14,259,3
14,105,4
14,260,4
14,261,4
14,234,4
14,219,4
14,178,4
14,262,5
14,263,3
14,264,1
14,10,4
14,26,5
14,265,4
14,115,4
15,208,5
15,103,2
15,79,5
15,266,4
15,66,3
15,6,5
15,35,4
15,8,3
15,213,4
15,211,4
15,234,5
15,219,4
15,178,5
15,267,3
15,89,4
15,107,3
15,109,1
15,225,4
15,268,4
15,269,3
15,10,5
15,27,5
15,212,5
15,26,5
16,208,4
16,214,4
16,270,5
16,102,4
16,253,4
16,103,3
16,185,5
16,19,2
16,35,4
16,245,5
16,271,4
16,211,4
16,213,4
16,261,5
16,234,4
16,220,5
16,184,3
16,10,4
16,26,4
17,272,5
17,273,5
17,209,5
17,274,5
17,254,5
17,103,1
17,185,1
17,239,5
17,275,5
17,276,2
17,26,3
17,234,5
17,58,5
18,277,5
18,208,3
18,209,4
18,278,5
18,19,2
18,6,5
18,35,3
18,169,5
18,105,4
18,210,2
18,211,4
18,213,1
18,219,4
18,207,5
18,279,3
18,91,5
18,10,5
18,26,5
18,280,2
19,281,5
19,282,5
19,283,5
19,284,1
19,216,5
19,285,5
19,25,3
19,204,5
19,286,5
19,287,5
19,201,4
20,288,5
20,289,5
20,290,5
20,291,4
20,292,5
20,293,5
20,68,5
20,212,4
20,294,5
20,295,5
20,296,5
20,297,5
20,298,5
21,77,2
21,17,5
21,102,3
21,185,5
21,135,3
21,66,2
21,299,5
21,300,5
21,301,2
21,302,2
21,219,2
21,89,4
21,303,5
21,304,2
21,305,5
21,306,5
21,10,5
21,51,2
22,1,4
22,107,2
22,103,4
22,307,2
22,186,4
22,308,3
22,6,4
22,8,4
22,10,4
22,68,3
22,188,4
22,309,3
22,27,4
22,213,3
22,190,3
23,310,5
23,208,2
23,100,5
23,311,1
23,103,5
23,312,5
23,278,1
23,169,4
23,313,2
23,314,1
23,234,5
23,315,1
23,178,3
23,262,5
23,107,1
23,221,3
23,175,5
23,316,4
23,225,5
23,317,3
23,318,1
23,10,5
23,319,5
23,309,4
24,320,5
24,321,5
24,79,5
24,322,5
24,323,5
24,104,5
24,19,3
24,6,5
24,324,5
24,137,5
24,153,5
24,325,5
24,211,4
24,326,5
24,327,5
24,328,4
24,91,5
24,329,3
24,108,2
24,330,3
24,57,4
24,9,5
24,331,5
24,10,5
24,332,5
24,333,5
24,334,5
24,28,4
24,335,5
25,207,5
25,220,5
25,106,4
25,107,4
25,311,2
25,175,1
25,336,5
25,10,5
25,309,5
25,280,3
25,234,5
26,337,5
26,338,3
26,339,5
26,217,5
26,19,3
26,340,4
26,35,3
26,8,5
26,341,4
26,342,4
26,106,5
26,343,5
26,344,5
26,345,5
26,10,5
26,26,5
26,334,5
26,346,5
27,347,1
27,2,5
27,348,5
27,349,1
27,350,5
27,351,5
27,215,5
27,316,5
27,6,3
27,352,5
27,353,1
27,354,5
27,154,5
27,355,5
27,356,4
27,326,5
28,207,5
28,178,5
28,262,5
28,279,5
28,91,5
28,175,5
28,225,4
28,187,5
28,35,4
28,6,4
28,25,5
28,10,5
28,26,5
28,234,5
28,29,1
29,31,5
29,32,4
29,357,4
29,18,5
29,358,3
29,359,5
29,360,5
29,361,5
29,362,3
29,363,5
29,201,5
29,125,5
29,39,5
29,364,5
29,365,5
29,366,4
29,367,5
29,42,5
29,368,5
29,174,2
29,369,3
29,176,4
29,48,5
29,370,4
29,371,4
29,372,5
29,3,5
29,194,1
29,373,4
29,374,5
29,216,5
29,375,5
29,231,5
29,376,4
29,377,5
29,378,4
29,379,2
29,380,4
29,381,5
29,382,5
29,383,5
29,384,1
29,385,4
29,386,5
29,387,5
29,388,4
29,58,4
29,389,5
29,390,4
29,391,4
29,392,4
29,61,5
29,393,5
29,63,5
29,394,4
29,395,5
29,152,5
29,396,5
29,397,5
29,398,5
29,211,5
29,399,5
29,400,4
29,401,5
29,402,5
29,403,4
29,404,5
29,222,5
29,405,5
29,406,5
29,407,5
29,408,5
29,150,5
29,254,5
29,312,5
29,409,5
29,20,4
29,410,5
29,411,5
29,155,5
29,412,5
29,413,4
29,414,4
29,415,4
29,416,3
29,96,4
29,417,5
29,418,5
29,98,5
29,419,3
29,99,5
29,420,5
30,208,4
30,214,4
30,100,2
30,185,5
30,350,5
30,186,5
30,244,5
30,18,1
30,66,5
30,35,1
30,19,5
30,271,5
30,246,2
30,211,4
30,421,2
30,422,5
30,207,2
30,106,5
30,184,5
30,10,5
30,26,1
30,115,2
30,29,1
31,207,5
31,208,4
31,178,4
31,100,3
31,103,4
31,18,3
31,6,3
31,66,3
31,8,4
31,10,5
31,213,2
31,26,5
31,219,4
32,207,5
32,423,1
32,18,4
32,35,1
32,6,3
32,8,4
32,10,5
32,211,4
32,26,5
32,424,5
32,29,1
33,15,5
33,425,4
33,254,3
33,253,4
33,103,5
33,426,5
33,427,4
33,88,5
33,260,4
33,190,3
33,207,1
33,316,4
33,428,3
33,429,3
33,10,4
33,430,5
34,431,3
34,432,5
34,110,2
34,433,5
34,241,5
34,434,4
34,186,4
34,435,4
34,66,5
34,436,5
34,437,1
34,22,4
34,438,5
34,439,4
34,440,1
34,441,3
34,442,4
34,184,4
34,202,5
34,443,4
34,109,4
34,292,5
34,444,5
34,445,4
34,214,3
34,100,4
34,446,5
34,185,4
34,447,5
34,448,4
34,80,5
34,324,5
34,449,5
34,450,5
34,451,5
34,452,5
34,453,3
34,454,5
34,455,4
34,106,3
34,456,5
34,457,4
34,458,3
34,459,5
34,10,5
34,115,4
34,205,4
35,15,5
35,103,5
35,350,5
35,460,5
35,461,4
35,462,1
35,6,1
35,463,5
35,464,1
35,341,1
35,465,1
35,154,5
36,208,5
36,262,4
36,466,5
36,101,3
36,103,4
36,66,2
36,6,4
36,176,4
36,9,3
36,10,5
36,260,5
36,213,5
36,261,5
36,467,5
37,207,5
37,338,1
37,66,5
37,35,1
37,6,5
37,10,5
37,218,5
37,210,5
37,211,5
37,213,5
37,26,5
38,267,1
38,102,5
38,91,4
38,185,5
38,175,4
38,468,1
38,18,1
38,35,3
38,269,5
38,469,5
38,10,5
38,188,5
38,26,5
38,29,1
39,337,5
39,470,5
39,350,5
39,471,5
39,109,5
39,472,5
39,6,5
39,8,5
39,9,5
39,463,5
39,10,5
39,465,4
39,26,5
40,253,1
40,278,3
40,169,5
40,6,5
40,66,5
40,473,1
40,213,1
40,219,1
40,178,3
40,207,5
40,279,4
40,262,1
40,91,5
40,221,5
40,223,5
40,175,5
40,10,4
40,115,4
40,474,1
41,207,4
41,208,3
41,178,4
41,6,4
41,66,3
41,10,4
41,213,3
41,26,3
41,115,3
41,29,1
41,234,5
42,100,5
42,89,5
42,209,1
42,60,5
42,108,4
42,278,4
42,18,5
42,475,5
42,6,4
42,10,5
42,218,4
42,210,5
42,22,4
42,211,4
42,26,5
43,207,5
43,223,4
43,35,4
43,6,4
43,19,4
43,66,2
43,10,5
43,211,5
43,26,5
43,219,4
43,234,5
44,476,3
44,100,4
44,15,5
44,477,1
44,478,4
44,311,4
44,103,4
44,185,5
44,6,5
44,324,3
44,271,5
44,313,2
44,211,5
44,178,4
44,267,1
44,91,5
44,479,1
44,109,5
44,223,1
44,161,5
44,175,3
44,225,2
44,480,5
44,268,1
44,10,5
44,481,5
44,418,2
44,482,5
45,483,5
45,484,5
45,485,5
45,486,5
45,426,5
45,487,5
45,20,5
45,180,5
45,488,5
45,489,5
45,199,5
45,490,5
45,50,5
45,201,5
46,207,4
46,150,4
46,491,4
46,103,3
46,492,3
46,493,1
46,6,4
46,494,3
46,495,5
46,10,5
46,204,5
46,27,4
46,496,5
46,497,5
47,262,4
47,103,4
47,338,2
47,109,5
47,225,4
47,104,4
47,19,4
47,6,4
47,169,4
47,35,4
47,9,5
47,10,4
47,23,1
47,26,5
47,27,4
47,115,2
48,89,4
48,498,5
48,107,3
48,311,2
48,18,2
48,245,3
48,9,5
48,499,5
48,500,2
48,501,1
48,25,3
48,22,3
48,465,3
48,309,3
48,190,3
49,502,5
49,503,5
49,504,2
49,254,5
49,103,2
49,505,5
49,185,5
49,506,1
49,507,5
49,508,5
49,436,5
49,509,5
49,510,5
49,377,5
49,511,5
50,337,5
50,401,4
50,504,4
50,18,3
50,216,4
50,19,3
50,8,2
50,10,2
50,155,1
50,512,1
50,125,3
51,513,5
51,514,3
51,32,4
51,15,5
51,311,4
51,103,5
51,515,5
51,516,4
51,66,4
51,207,5
51,223,4
51,517,4
51,518,2
51,115,4
51,519,4
51,520,5
52,207,5
52,208,4
52,178,5
52,279,3
52,18,5
52,35,3
52,6,5
52,19,4
52,66,4
52,8,4
52,211,3
52,26,5
52,219,5
53,178,4
53,521,4
53,100,4
53,522,5
53,240,5
53,523,5
53,174,2
53,524,4
53,185,5
53,35,4
53,10,5
53,211,3
53,26,5
53,115,3
54,525,5
54,150,5
54,184,5
54,526,5
54,527,5
54,109,5
54,528,5
54,529,5
54,10,5
54,530,5
54,531,5
54,295,5
54,532,5
54,533,5
54,298,5
55,534,4
55,209,4
55,79,5
55,535,4
55,19,2
55,536,5
55,35,5
55,537,5
55,538,5
55,539,5
55,540,5
55,211,4
55,465,5
55,541,5
55,542,5
55,220,5
55,224,5
55,543,5
55,47,4
55,9,5
55,529,5
55,10,5
55,26,4
56,207,5
56,279,1
56,91,5
56,223,3
56,225,5
56,104,5
56,268,3
56,66,4
56,35,5
56,176,4
56,8,5
56,218,5
56,27,5
56,211,5
56,26,5
56,115,5
57,209,1
57,544,5
57,103,5
57,79,5
57,18,1
57,104,1
57,8,5
57,545,1
57,22,3
57,23,1
57,234,1
57,109,1
57,47,5
57,9,5
57,10,5
57,25,4
57,26,5
57,27,5
58,149,5
58,546,4
58,547,5
58,548,5
58,18,5
58,549,5
58,550,1
58,551,5
58,552,5
58,22,5
58,125,5
58,443,5
58,553,5
58,554,5
58,555,5
58,176,5
58,556,5
58,557,5
58,208,5
58,337,5
58,558,5
58,2,5
58,527,5
58,559,5
58,102,5
58,560,5
58,535,3
58,561,5
58,495,3
58,562,4
58,563,4
58,106,5
58,564,5
58,565,5
58,566,5
58,567,5
58,568,4
58,569,5
58,354,5
58,570,4
58,280,5
58,571,4
58,572,5
58,573,5
58,15,5
58,574,5
58,575,5
58,576,5
58,577,5
58,578,5
58,579,5
58,580,5
58,581,5
58,582,5
58,583,5
58,584,5
58,585,5
58,586,5
58,587,5
58,207,5
58,588,5
58,589,5
58,590,5
58,591,5
58,163,5
58,592,5
58,593,5
58,594,5
58,78,5
58,595,5
58,20,1
58,596,5
58,597,4
58,598,4
58,599,5
58,600,5
58,601,5
58,602,5
58,603,5
58,91,4
58,604,3
58,329,4
58,605,4
58,93,5
58,414,5
58,175,2
58,606,5
58,607,4
58,608,5
58,212,5
59,103,5
59,609,5
59,350,5
59,223,5
59,215,5
59,18,5
59,19,5
59,35,5
59,6,5
59,8,5
59,227,5
59,211,5
59,26,5
59,189,5
59,29,5
59,610,5
60,208,4
60,106,5
60,102,4
60,103,5
60,185,4
60,6,4
60,19,4
60,66,4
60,9,5
60,27,5
60,234,5
61,15,5
61,470,5
61,426,5
61,121,5
61,611,5
61,6,5
61,612,4
61,20,5
61,613,4
61,180,5
61,614,4
61,154,5
61,615,5
61,451,5
61,616,5
61,70,5
61,472,4
61,10,4
61,334,5
61,28,5
61,51,4
62,617,5
62,91,3
62,618,4
62,619,3
62,613,5
62,620,5
62,621,5
62,622,4
62,623,4
62,624,5
62,625,5
63,626,5
63,627,5
63,628,5
63,273,5
63,240,4
63,629,5
63,505,5
63,164,5
63,630,5
63,631,5
63,632,5
63,376,2
63,153,5
63,181,5
63,633,5
63,634,5
64,208,4
64,135,4
64,635,5
64,6,5
64,10,5
64,204,4
64,636,1
64,489,5
64,637,5
64,29,1
65,638,4
65,639,4
65,640,5
65,641,5
65,68,5
65,642,4
65,586,5
65,643,5
65,291,5
65,644,5
65,645,4
65,7,4
65,646,4
65,647,5
65,648,5
65,50,5
65,298,5
65,206,4
65,649,5
65,650,5
65,651,5
65,312,4
65,409,2
65,256,5
65,652,4
65,653,5
65,654,5
65,655,5
65,656,5
65,657,4
65,658,5
65,659,5
65,660,5
65,661,5
65,662,4
65,663,5
65,664,5
66,665,1
66,666,5
66,667,1
66,668,1
66,669,1
66,670,1
66,35,3
66,579,1
66,671,3
66,210,5
66,154,5
66,211,3
66,201,5
66,672,5
66,673,1
66,42,5
66,674,5
66,675,1
66,676,5
66,677,5
66,163,5
66,463,5
66,678,5
66,28,5
66,76,5
66,679,1
66,3,5
66,194,5
66,680,1
66,312,5
66,216,5
66,6,5
66,681,5
66,682,1
66,683,5
66,684,5
66,88,5
66,685,5
66,382,5
66,686,1
66,687,1
66,486,5
66,688,5
66,689,1
66,690,1
66,26,5
66,99,5
67,207,1
67,691,5
67,89,5
67,692,1
67,223,5
67,175,5
67,18,4
67,35,5
67,169,5
67,26,5
67,115,4
67,29,3
68,101,2
68,338,1
68,18,3
68,35,4
68,213,3
68,465,5
68,693,5
68,694,5
68,176,4
68,47,4
68,695,5
68,51,4
68,208,5
68,696,5
68,103,5
68,253,5
68,185,5
68,255,5
68,697,5
68,6,5
68,698,5
68,699,5
68,451,5
68,10,5
68,318,1
68,26,5
68,700,5
68,1,5
68,15,5
68,209,1
68,393,5
68,104,3
68,701,5
68,702,5
68,581,5
68,199,5
68,582,4
68,211,3
68,207,5
68,703,4
68,202,3
68,704,4
68,109,1
68,705,1
68,223,2
68,9,5
68,27,4
68,28,4
68,29,1
68,168,5
68,79,5
68,278,4
68,169,5
68,19,3
68,706,5
68,20,5
68,612,1
68,84,4
68,8,4
68,683,4
68,707,3
68,234,4
68,219,3
68,178,4
68,220,4
68,91,5
68,175,5
68,708,5
68,212,5
68,115,5
69,559,4
69,311,4
69,91,4
69,709,5
69,674,5
69,18,5
69,225,4
69,169,4
69,25,3
69,10,5
69,27,5
69,26,5
70,17,5
70,195,5
70,350,5
70,79,4
70,710,4
70,217,5
70,19,4
70,269,3
70,9,4
70,528,5
70,27,5
70,26,5
70,711,5
70,346,4
71,207,5
71,208,4
71,178,5
71,279,3
71,220,4
71,221,5
71,103,4
71,19,3
71,6,3
71,35,3
71,169,4
71,8,4
71,211,4
71,26,5
72,712,4
72,426,5
72,713,4
72,714,4
72,488,5
72,624,5
72,715,4
72,716,5
72,717,4
72,471,5
72,487,4
72,646,4
72,176,4
72,718,4
72,165,3
72,719,4
72,720,4
73,721,5
73,668,5
73,18,1
73,722,5
73,66,5
73,180,5
73,154,5
73,723,5
73,207,5
73,724,5
73,725,5
73,70,1
73,726,5
73,443,5
73,727,5
73,223,1
73,728,5
73,729,5
73,730,5
73,29,1
73,28,1
73,731,5
73,732,5
73,733,5
73,79,1
73,734,5
73,735,5
73,20,1
73,376,1
73,736,1
73,737,5
73,23,1
73,234,1
73,219,1
73,279,5
73,89,1
73,738,5
73,739,5
73,564,5
73,740,5
73,741,5
73,742,5
73,461,1
73,743,5
73,143,5
73,744,1
73,26,1
73,745,5
73,115,1
74,178,5
74,262,4
74,267,4
74,91,4
74,103,4
74,223,4
74,746,1
74,234,5
74,747,1
74,29,5
75,272,4
75,149,4
75,748,3
75,749,4
75,750,4
75,751,4
75,548,4
75,549,4
75,752,4
75,437,3
75,489,5
75,22,4
75,753,5
75,213,4
75,754,4
75,755,4
75,439,5
75,756,4
75,757,5
75,758,1
75,759,4
75,760,3
75,761,5
75,647,5
75,762,5
75,763,3
75,764,5
75,496,5
75,430,5
75,51,2
75,765,4
75,766,4
75,337,5
75,192,4
75,446,4
75,767,5
75,733,4
75,185,5
75,768,4
75,769,5
75,770,5
75,771,4
75,447,5
75,772,5
75,6,5
75,773,4
75,774,3
75,775,5
75,776,3
75,777,3
75,778,5
75,779,3
75,780,5
75,781,5
75,782,5
75,783,4
75,784,4
75,785,5
75,786,4
75,386,5
75,787,4
75,788,4
75,789,5
75,790,4
75,791,5
75,792,3
75,229,5
75,793,3
75,574,4
75,794,4
75,795,3
75,796,4
75,797,4
75,798,5
75,799,3
75,800,5
75,540,5
75,154,5
75,211,1
75,801,4
75,296,5
75,802,5
75,402,5
75,803,5
75,804,4
75,805,3
75,806,3
75,807,5
75,808,5
75,463,5
75,809,4
75,810,4
75,811,4
75,812,5
75,813,4
75,814,4
75,815,3
75,816,3
75,522,5
75,732,3
75,817,5
75,19,4
75,818,4
75,324,5
75,819,3
75,820,4
75,821,5
75,822,4
75,453,5
75,455,4
75,823,5
75,824,4
75,825,3
75,139,3
75,161,5
75,826,5
75,827,5
75,144,4
75,828,5
75,608,4
75,711,4
75,829,4
76,830,5
76,150,5
76,831,5
76,832,5
76,103,5
76,338,1
76,426,5
76,6,4
76,20,5
76,211,3
76,213,3
76,220,4
76,343,5
76,486,5
76,423,5
76,833,5
76,163,5
76,10,5
76,556,3
76,424,5
77,502,5
77,486,5
77,834,5
77,835,5
77,836,4
77,837,5
77,681,5
77,729,5
77,838,5
77,211,4
77,88,5
77,839,5
77,381,5
78,840,5
78,841,5
78,842,5
78,843,5
78,844,5
78,845,5
78,846,5
78,847,5
78,848,5
78,849,5
78,850,5
78,851,5
78,852,5
79,15,5
79,103,4
79,769,3
79,216,5
79,19,3
79,340,1
79,6,4
79,324,5
79,853,1
79,854,2
79,153,5
79,449,5
79,210,1
79,855,1
79,23,1
79,211,3
79,201,4
79,279,2
79,856,1
79,161,5
79,857,4
79,858,1
79,621,5
79,623,2
79,407,3
79,115,5
79,28,5
80,116,4
80,17,4
80,668,4
80,186,5
80,18,4
80,66,2
80,271,5
80,199,5
80,213,4
80,211,4
80,859,4
80,207,5
80,184,5
80,588,5
80,860,4
80,761,5
80,223,4
80,309,4
80,27,4
80,861,3
80,208,4
80,100,4
80,150,4
80,311,4
80,102,5
80,103,5
80,185,5
80,771,5
80,169,5
80,324,5
80,6,4
80,19,4
80,8,4
80,219,4
80,178,5
80,262,4
80,279,4
80,220,5
80,106,4
80,89,5
80,182,5
80,221,4
80,91,4
80,862,5
80,175,5
80,461,4
80,227,4
80,10,5
80,510,4
80,188,5
80,26,4
80,115,5
81,207,5
81,100,4
81,106,4
81,89,3
81,470,5
81,102,4
81,91,4
81,103,5
81,18,4
81,19,4
81,27,4
81,26,5
81,28,4
82,207,5
82,178,3
82,279,4
82,209,5
82,184,4
82,102,5
82,185,5
82,169,4
82,6,4
82,66,5
82,8,4
82,10,5
82,210,1
82,211,1
82,26,5
82,115,3
82,219,1
83,208,5
83,100,3
83,101,3
83,103,4
83,5,4
83,863,2
83,6,5
83,8,5
83,10,5
83,27,5
83,26,5
84,864,4
84,15,5
84,865,5
84,866,5
84,867,2
84,66,4
84,868,3
84,211,5
84,869,4
84,870,4
84,871,4
84,872,5
84,717,5
84,223,2
84,9,5
84,25,4
84,873,2
84,114,5
84,27,5
84,874,4
84,29,1
84,875,3
84,103,5
84,185,3
84,79,5
84,19,4
84,169,5
84,6,5
84,8,2
84,876,4
84,877,5
84,23,1
84,878,5
84,219,3
84,178,2
84,879,5
84,602,5
84,107,2
84,91,4
84,880,5
84,881,5
84,10,5
84,26,5
84,882,4
84,883,5
84,884,3
85,279,5
85,89,5
85,209,4
85,223,4
85,19,3
85,66,4
85,10,5
85,211,4
85,26,5
85,189,4
85,219,5
86,885,5
86,832,1
86,886,5
86,887,1
86,888,1
86,889,1
86,890,1
86,891,5
86,218,5
86,892,1
86,893,1
86,894,5
86,895,1
86,173,5
86,896,1
86,897,5
86,898,1
86,899,1
86,900,1
86,901,5
86,902,5
86,903,1
86,904,1
86,905,1
86,906,5
86,907,5
86,908,1
86,909,1
86,910,1
86,911,1
87,912,5
87,913,5
87,15,2
87,17,5
87,914,4
87,701,5
87,581,5
87,22,4
87,915,3
87,916,5
87,917,5
87,172,4
87,273,5
87,405,5
87,176,4
87,9,5
87,345,4
87,729,5
87,27,5
87,918,5
87,28,5
87,919,5
87,920,4
87,921,5
87,922,5
87,103,2
87,79,5
87,135,4
87,19,1
87,340,5
87,818,5
87,8,5
87,923,4
87,219,5
87,178,5
87,784,5
87,344,5
87,227,1
87,10,5
87,204,5
87,165,5
87,924,5
87,99,5
88,925,4
88,674,2
88,926,5
88,223,5
88,710,4
88,927,4
88,10,5
88,105,3
88,115,5
88,928,5
88,474,4
89,432,5
89,191,5
89,100,4
89,202,4
89,559,1
89,229,5
89,161,5
89,508,1
89,612,4
89,582,5
89,451,5
90,929,5
90,930,5
90,931,4
90,932,4
90,603,4
90,933,5
90,443,5
90,934,3
90,935,5
90,307,3
90,936,1
90,937,3
90,421,5
90,422,4
91,938,1
91,939,5
91,15,5
91,940,5
91,160,5
91,941,5
91,461,5
91,6,5
91,942,5
91,99,4
91,125,5
92,100,5
92,573,4
92,311,4
92,278,4
92,548,5
92,19,4
92,6,5
92,271,5
92,105,4
92,213,4
92,219,5
92,178,5
92,943,5
92,207,5
92,860,4
92,91,5
92,944,4
92,945,4
92,10,5
92,946,5
92,26,4
92,115,4
92,280,5
93,240,4
93,104,4
93,19,5
93,35,5
93,8,4
93,218,5
93,210,4
93,211,5
93,207,5
93,220,5
93,109,5
93,176,4
93,47,5
93,9,5
93,25,4
93,26,5
94,947,5
94,934,4
94,312,4
94,948,4
94,394,5
94,62,5
94,949,4
94,950,5
94,683,4
94,582,5
94,199,5
94,951,4
94,213,4
94,155,3
94,172,3
94,952,5
94,401,5
94,782,4
94,704,5
94,953,4
94,222,4
94,567,3
94,568,5
94,954,5
94,661,2
94,955,4
94,167,5
94,532,5
94,956,5
95,208,5
95,721,4
95,470,1
95,33,5
95,135,4
95,5,5
95,949,5
95,6,5
95,957,5
95,614,4
95,22,5
95,958,5
95,213,1
95,959,5
95,234,5
95,207,5
95,178,5
95,220,1
95,138,5
95,960,1
95,961,1
95,461,1
95,806,1
95,962,5
95,963,1
95,48,1
95,964,4
95,965,1
95,115,5
96,966,4
96,215,4
96,18,4
96,967,3
96,968,4
96,36,4
96,969,4
96,22,3
96,465,5
96,970,4
96,201,4
96,156,4
96,273,4
96,674,4
96,645,4
96,962,3
96,25,4
96,556,4
96,971,4
96,972,4
96,973,4
96,51,4
96,974,4
96,216,4
96,975,3
96,217,4
96,535,3
96,976,4
96,977,4
96,562,4
96,978,4
96,377,4
96,105,4
96,341,4
96,979,4
96,980,4
96,739,3
96,981,3
96,782,4
96,221,4
96,982,4
96,386,4
96,983,3
96,269,4
96,354,4
96,10,5
96,984,5
96,985,4
96,745,4
96,532,4
96,986,3
96,1,5
96,987,5
96,988,5
96,934,4
96,575,4
96,17,5
96,104,4
96,989,3
96,66,5
96,579,5
96,990,4
96,218,4
96,991,4
96,992,4
96,915,3
96,211,4
96,585,3
96,993,4
96,222,5
96,108,3
96,223,5
96,994,4
96,487,4
96,954,2
96,345,4
96,678,5
96,27,5
96,407,4
96,861,4
96,28,5
96,995,5
96,168,4
96,996,4
96,312,4
96,997,3
96,19,3
96,340,4
96,170,4
96,818,4
96,683,4
96,942,5
96,181,5
96,276,4
96,998,4
96,155,4
96,220,4
96,91,4
96,999,4
96,1000,4
96,1001,4
96,344,4
96,141,3
96,1002,3
96,227,4
96,1003,4
96,165,4
96,115,5
96,346,5
96,1004,5
97,207,5
97,178,5
97,267,5
97,262,5
97,279,4
97,221,4
97,91,1
97,223,5
97,225,5
97,169,3
97,10,5
97,26,3
97,313,5
97,115,5
97,234,4
97,219,5
98,207,5
98,195,5
98,66,4
98,508,5
98,19,4
98,949,5
98,8,4
98,9,5
98,10,5
98,199,5
98,27,5
98,26,5
99,207,1
99,220,1
99,223,1
99,169,1
99,6,4
